angle,deviceid,recorded_date,rpm,window
7.986300881,WindTurbine-6,7/2/2019,7.878709696,2019-07-02T02:30:00.000+0000
7.941608572,WindTurbine-6,7/2/2019,7.83461948,2019-07-02T02:35:00.000+0000
9.254501409,WindTurbine-6,7/2/2019,9.129825069,2019-07-02T02:40:00.000+0000
9.676391906,WindTurbine-6,7/2/2019,9.546031871,2019-07-02T02:45:00.000+0000
9.005052097,WindTurbine-6,7/2/2019,8.883736329,2019-07-02T02:50:00.000+0000
8.835297225,WindTurbine-6,7/2/2019,8.716268389,2019-07-02T02:55:00.000+0000
7.034824457,WindTurbine-6,7/2/2019,6.940051532,2019-07-02T03:00:00.000+0000
8.522323819,WindTurbine-6,7/2/2019,8.407511351,2019-07-02T03:05:00.000+0000
8.222536787,WindTurbine-6,7/2/2019,8.11176304,2019-07-02T03:10:00.000+0000
9.111486441,WindTurbine-6,7/2/2019,8.988736793,2019-07-02T03:15:00.000+0000
9.069614758,WindTurbine-6,7/2/2019,8.947429204,2019-07-02T03:20:00.000+0000
7.766222906,WindTurbine-6,7/2/2019,7.661596604,2019-07-02T03:25:00.000+0000
9.294886991,WindTurbine-6,7/2/2019,9.169666577,2019-07-02T03:30:00.000+0000
8.427461847,WindTurbine-6,7/2/2019,8.313927356,2019-07-02T03:35:00.000+0000
8.318912742,WindTurbine-6,7/2/2019,8.206840621,2019-07-02T03:40:00.000+0000
7.857505226,WindTurbine-6,7/2/2019,7.751649172,2019-07-02T03:45:00.000+0000
6.826849816,WindTurbine-6,7/2/2019,6.734878718,2019-07-02T03:50:00.000+0000
7.69769348,WindTurbine-6,7/2/2019,7.593990405,2019-07-02T03:55:00.000+0000
9.060572045,WindTurbine-6,7/2/2019,8.938508314,2019-07-02T04:00:00.000+0000
9.000300092,WindTurbine-6,7/2/2019,8.879048343,2019-07-02T04:05:00.000+0000
8.360089629,WindTurbine-6,7/2/2019,8.247462775,2019-07-02T04:10:00.000+0000
7.994240242,WindTurbine-6,7/2/2019,7.886542099,2019-07-02T04:15:00.000+0000
8.705586621,WindTurbine-6,7/2/2019,8.588305243,2019-07-02T04:20:00.000+0000
8.140019808,WindTurbine-6,7/2/2019,8.030357727,2019-07-02T04:25:00.000+0000
8.015196496,WindTurbine-6,7/2/2019,7.907216031,2019-07-02T04:30:00.000+0000
9.513393478,WindTurbine-6,7/2/2019,9.385229352,2019-07-02T04:35:00.000+0000
6.996289275,WindTurbine-6,7/2/2019,6.902035494,2019-07-02T04:40:00.000+0000
7.418669335,WindTurbine-6,7/2/2019,7.318725264,2019-07-02T04:45:00.000+0000
8.086034996,WindTurbine-6,7/2/2019,7.977100196,2019-07-02T04:50:00.000+0000
8.729790927,WindTurbine-6,7/2/2019,8.612183468,2019-07-02T04:55:00.000+0000
8.477412239,WindTurbine-6,7/2/2019,8.363204818,2019-07-02T05:00:00.000+0000
7.838962424,WindTurbine-6,7/2/2019,7.733356179,2019-07-02T05:05:00.000+0000
8.104871856,WindTurbine-6,7/2/2019,7.995683287,2019-07-02T05:10:00.000+0000
7.482293648,WindTurbine-6,7/2/2019,7.381492432,2019-07-02T05:15:00.000+0000
7.817627942,WindTurbine-6,7/2/2019,7.712309114,2019-07-02T05:20:00.000+0000
8.625010671,WindTurbine-6,7/2/2019,8.508814809,2019-07-02T05:25:00.000+0000
8.40466238,WindTurbine-6,7/2/2019,8.291435043,2019-07-02T05:30:00.000+0000
7.684792676,WindTurbine-6,7/2/2019,7.5812634,2019-07-02T05:35:00.000+0000
7.602281698,WindTurbine-6,7/2/2019,7.499864007,2019-07-02T05:40:00.000+0000
9.393307929,WindTurbine-6,7/2/2019,9.266761591,2019-07-02T05:45:00.000+0000
8.6414625,WindTurbine-6,7/2/2019,8.525045,2019-07-02T05:50:00.000+0000
8.635690045,WindTurbine-6,7/2/2019,8.519350311,2019-07-02T05:55:00.000+0000
9.177076581,WindTurbine-6,7/2/2019,9.053443305,2019-07-02T06:00:00.000+0000
7.532595451,WindTurbine-6,7/2/2019,7.431116571,2019-07-02T06:05:00.000+0000
7.909285477,WindTurbine-6,7/2/2019,7.802731841,2019-07-02T06:10:00.000+0000
7.947566016,WindTurbine-6,7/2/2019,7.840496666,2019-07-02T06:15:00.000+0000
8.222030487,WindTurbine-6,7/2/2019,8.111263561,2019-07-02T06:20:00.000+0000
7.747898099,WindTurbine-6,7/2/2019,7.643518669,2019-07-02T06:25:00.000+0000
7.405414684,WindTurbine-6,7/2/2019,7.305649179,2019-07-02T06:30:00.000+0000
7.24568446,WindTurbine-6,7/2/2019,7.148070835,2019-07-02T06:35:00.000+0000
8.97726341,WindTurbine-6,7/2/2019,8.856322011,2019-07-02T06:40:00.000+0000
9.101416621,WindTurbine-6,7/2/2019,8.978802634,2019-07-02T06:45:00.000+0000
7.506768869,WindTurbine-6,7/2/2019,7.405637924,2019-07-02T06:50:00.000+0000
8.408669603,WindTurbine-6,7/2/2019,8.295388281,2019-07-02T06:55:00.000+0000
8.386283899,WindTurbine-6,7/2/2019,8.273304156,2019-07-02T07:00:00.000+0000
7.990386258,WindTurbine-6,7/2/2019,7.882740035,2019-07-02T07:05:00.000+0000
8.01467065,WindTurbine-6,7/2/2019,7.906697268,2019-07-02T07:10:00.000+0000
8.449099077,WindTurbine-6,7/2/2019,8.33527309,2019-07-02T07:15:00.000+0000
8.196754093,WindTurbine-6,7/2/2019,8.086327689,2019-07-02T07:20:00.000+0000
8.151975322,WindTurbine-6,7/2/2019,8.042152177,2019-07-02T07:25:00.000+0000
7.878716767,WindTurbine-6,7/2/2019,7.772574952,2019-07-02T07:30:00.000+0000
9.045829111,WindTurbine-6,7/2/2019,8.923963997,2019-07-02T07:35:00.000+0000
8.984039469,WindTurbine-6,7/2/2019,8.863006783,2019-07-02T07:40:00.000+0000
6.966001514,WindTurbine-6,7/2/2019,6.872155769,2019-07-02T07:45:00.000+0000
7.669309055,WindTurbine-6,7/2/2019,7.565988374,2019-07-02T07:50:00.000+0000
7.716094936,WindTurbine-6,7/2/2019,7.612143957,2019-07-02T07:55:00.000+0000
8.996313679,WindTurbine-6,7/2/2019,8.875115635,2019-07-02T08:00:00.000+0000
6.922842786,WindTurbine-6,7/2/2019,6.829578474,2019-07-02T08:05:00.000+0000
8.883794622,WindTurbine-6,7/2/2019,8.76411243,2019-07-02T08:10:00.000+0000
7.948139272,WindTurbine-6,7/2/2019,7.841062199,2019-07-02T08:15:00.000+0000
7.699452762,WindTurbine-6,7/2/2019,7.595725986,2019-07-02T08:20:00.000+0000
8.576353079,WindTurbine-6,7/2/2019,8.46081273,2019-07-02T08:25:00.000+0000
8.123758119,WindTurbine-6,7/2/2019,8.014315115,2019-07-02T08:30:00.000+0000
7.684239486,WindTurbine-6,7/2/2019,7.580717662,2019-07-02T08:35:00.000+0000
8.730920857,WindTurbine-6,7/2/2019,8.613298176,2019-07-02T08:40:00.000+0000
7.81728865,WindTurbine-6,7/2/2019,7.711974392,2019-07-02T08:45:00.000+0000
7.642339688,WindTurbine-6,7/2/2019,7.539382337,2019-07-02T08:50:00.000+0000
6.995278417,WindTurbine-6,7/2/2019,6.901038255,2019-07-02T08:55:00.000+0000
8.007051853,WindTurbine-6,7/2/2019,7.899181112,2019-07-02T09:00:00.000+0000
6.203035356,WindTurbine-6,7/2/2019,6.119468266,2019-07-02T09:05:00.000+0000
7.75623457,WindTurbine-6,7/2/2019,7.651742831,2019-07-02T09:10:00.000+0000
7.015890886,WindTurbine-6,7/2/2019,6.921373033,2019-07-02T09:15:00.000+0000
7.339102615,WindTurbine-6,7/2/2019,7.240230464,2019-07-02T09:20:00.000+0000
8.657148721,WindTurbine-6,7/2/2019,8.540519896,2019-07-02T09:25:00.000+0000
8.576081901,WindTurbine-6,7/2/2019,8.460545205,2019-07-02T09:30:00.000+0000
8.559056544,WindTurbine-6,7/2/2019,8.443749213,2019-07-02T09:35:00.000+0000
5.849267109,WindTurbine-6,7/2/2019,5.770465974,2019-07-02T09:40:00.000+0000
6.792150719,WindTurbine-6,7/2/2019,6.700647086,2019-07-02T09:45:00.000+0000
7.687545519,WindTurbine-6,7/2/2019,7.583979157,2019-07-02T09:50:00.000+0000
7.225842594,WindTurbine-6,7/2/2019,7.128496279,2019-07-02T09:55:00.000+0000
7.59611676,WindTurbine-6,7/2/2019,7.493782123,2019-07-02T10:00:00.000+0000
8.372957928,WindTurbine-6,7/2/2019,8.260157712,2019-07-02T10:05:00.000+0000
7.968861931,WindTurbine-6,7/2/2019,7.861505684,2019-07-02T10:10:00.000+0000
8.344419314,WindTurbine-6,7/2/2019,8.23200357,2019-07-02T10:15:00.000+0000
7.863610649,WindTurbine-6,7/2/2019,7.757672343,2019-07-02T10:20:00.000+0000
9.297417912,WindTurbine-6,7/2/2019,9.172163401,2019-07-02T10:25:00.000+0000
8.764275206,WindTurbine-6,7/2/2019,8.646203176,2019-07-02T10:30:00.000+0000
8.311675185,WindTurbine-6,7/2/2019,8.199700568,2019-07-02T10:35:00.000+0000
8.157478748,WindTurbine-6,7/2/2019,8.047581461,2019-07-02T10:40:00.000+0000
9.283571983,WindTurbine-6,7/2/2019,9.158504004,2019-07-02T10:45:00.000+0000
8.688020242,WindTurbine-6,7/2/2019,8.570975517,2019-07-02T10:50:00.000+0000
8.488158439,WindTurbine-6,7/2/2019,8.373806245,2019-07-02T10:55:00.000+0000
8.690920557,WindTurbine-6,7/2/2019,8.573836759,2019-07-02T11:00:00.000+0000
8.790514001,WindTurbine-6,7/2/2019,8.672088483,2019-07-02T11:05:00.000+0000
7.780630942,WindTurbine-6,7/2/2019,7.675810536,2019-07-02T11:10:00.000+0000
8.768501793,WindTurbine-6,7/2/2019,8.650372823,2019-07-02T11:15:00.000+0000
9.356939039,WindTurbine-6,7/2/2019,9.230882662,2019-07-02T11:20:00.000+0000
8.561601503,WindTurbine-6,7/2/2019,8.446259887,2019-07-02T11:25:00.000+0000
8.372718918,WindTurbine-6,7/2/2019,8.259921922,2019-07-02T11:30:00.000+0000
7.058872487,WindTurbine-6,7/2/2019,6.963775587,2019-07-02T11:35:00.000+0000
8.855979293,WindTurbine-6,7/2/2019,8.736671829,2019-07-02T11:40:00.000+0000
7.702443195,WindTurbine-6,7/2/2019,7.598676132,2019-07-02T11:45:00.000+0000
7.759138922,WindTurbine-6,7/2/2019,7.654608055,2019-07-02T11:50:00.000+0000
7.88590126,WindTurbine-6,7/2/2019,7.779662655,2019-07-02T11:55:00.000+0000
7.920037271,WindTurbine-6,7/2/2019,7.813338788,2019-07-02T12:00:00.000+0000
8.209265905,WindTurbine-6,7/2/2019,8.098670942,2019-07-02T12:05:00.000+0000
8.948372212,WindTurbine-6,7/2/2019,8.827820034,2019-07-02T12:10:00.000+0000
7.130750656,WindTurbine-6,7/2/2019,7.034685416,2019-07-02T12:15:00.000+0000
8.093205895,WindTurbine-6,7/2/2019,7.984174489,2019-07-02T12:20:00.000+0000
7.936802249,WindTurbine-6,7/2/2019,7.829877908,2019-07-02T12:25:00.000+0000
7.33291063,WindTurbine-6,7/2/2019,7.234121897,2019-07-02T12:30:00.000+0000
7.640652035,WindTurbine-6,7/2/2019,7.53771742,2019-07-02T12:35:00.000+0000
6.848148919,WindTurbine-6,7/2/2019,6.755890881,2019-07-02T12:40:00.000+0000
8.49668481,WindTurbine-6,7/2/2019,8.38221775,2019-07-02T12:45:00.000+0000
8.100562629,WindTurbine-6,7/2/2019,7.991432114,2019-07-02T12:50:00.000+0000
9.530002154,WindTurbine-6,7/2/2019,9.401614276,2019-07-02T12:55:00.000+0000
7.290302306,WindTurbine-6,7/2/2019,7.192087592,2019-07-02T13:00:00.000+0000
8.701534799,WindTurbine-6,7/2/2019,8.584308006,2019-07-02T13:05:00.000+0000
8.343809257,WindTurbine-6,7/2/2019,8.231401731,2019-07-02T13:10:00.000+0000
8.300566163,WindTurbine-6,7/2/2019,8.188741206,2019-07-02T13:15:00.000+0000
8.776160813,WindTurbine-6,7/2/2019,8.657928661,2019-07-02T13:20:00.000+0000
9.111948848,WindTurbine-6,7/2/2019,8.98919297,2019-07-02T13:25:00.000+0000
8.337950547,WindTurbine-6,7/2/2019,8.22562195,2019-07-02T13:30:00.000+0000
7.7759978,WindTurbine-6,7/2/2019,7.671239811,2019-07-02T13:35:00.000+0000
7.228312957,WindTurbine-6,7/2/2019,7.130933361,2019-07-02T13:40:00.000+0000
8.601841169,WindTurbine-6,7/2/2019,8.485957445,2019-07-02T13:45:00.000+0000
7.193391122,WindTurbine-6,7/2/2019,7.096481992,2019-07-02T13:50:00.000+0000
7.203236384,WindTurbine-6,7/2/2019,7.106194618,2019-07-02T13:55:00.000+0000
7.973402208,WindTurbine-6,7/2/2019,7.865984794,2019-07-02T14:00:00.000+0000
8.721223356,WindTurbine-6,7/2/2019,8.603731319,2019-07-02T14:05:00.000+0000
7.611919592,WindTurbine-6,7/2/2019,7.50937206,2019-07-02T14:10:00.000+0000
8.52047067,WindTurbine-6,7/2/2019,8.405683167,2019-07-02T14:15:00.000+0000
7.756841017,WindTurbine-6,7/2/2019,7.652341108,2019-07-02T14:20:00.000+0000
8.040487445,WindTurbine-6,7/2/2019,7.932166261,2019-07-02T14:25:00.000+0000
8.150459071,WindTurbine-6,7/2/2019,8.040656352,2019-07-02T14:30:00.000+0000
8.794826053,WindTurbine-6,7/2/2019,8.676342444,2019-07-02T14:35:00.000+0000
7.899641433,WindTurbine-6,7/2/2019,7.793217722,2019-07-02T14:40:00.000+0000
8.543723564,WindTurbine-6,7/2/2019,8.428622799,2019-07-02T14:45:00.000+0000
8.125559795,WindTurbine-6,7/2/2019,8.016092519,2019-07-02T14:50:00.000+0000
9.317854536,WindTurbine-6,7/2/2019,9.192324704,2019-07-02T14:55:00.000+0000
7.703474888,WindTurbine-6,7/2/2019,7.599693926,2019-07-02T15:00:00.000+0000
8.147850949,WindTurbine-6,7/2/2019,8.038083367,2019-07-02T15:05:00.000+0000
8.449670457,WindTurbine-6,7/2/2019,8.335836772,2019-07-02T15:10:00.000+0000
7.921060756,WindTurbine-6,7/2/2019,7.814348484,2019-07-02T15:15:00.000+0000
7.081078319,WindTurbine-6,7/2/2019,6.985682263,2019-07-02T15:20:00.000+0000
8.341487116,WindTurbine-6,7/2/2019,8.229110874,2019-07-02T15:25:00.000+0000
7.010104621,WindTurbine-6,7/2/2019,6.91566472,2019-07-02T15:30:00.000+0000
7.597001822,WindTurbine-6,7/2/2019,7.494655261,2019-07-02T15:35:00.000+0000
7.946794306,WindTurbine-6,7/2/2019,7.839735352,2019-07-02T15:40:00.000+0000
8.4484072,WindTurbine-6,7/2/2019,8.334590534,2019-07-02T15:45:00.000+0000
6.837823176,WindTurbine-6,7/2/2019,6.745704246,2019-07-02T15:50:00.000+0000
7.4292459,WindTurbine-6,7/2/2019,7.329159342,2019-07-02T15:55:00.000+0000
8.091107877,WindTurbine-6,7/2/2019,7.982104736,2019-07-02T16:00:00.000+0000
8.399445887,WindTurbine-6,7/2/2019,8.286288827,2019-07-02T16:05:00.000+0000
7.60594831,WindTurbine-6,7/2/2019,7.503481222,2019-07-02T16:10:00.000+0000
7.151923228,WindTurbine-6,7/2/2019,7.055572752,2019-07-02T16:15:00.000+0000
8.399366446,WindTurbine-6,7/2/2019,8.286210456,2019-07-02T16:20:00.000+0000
8.448074246,WindTurbine-6,7/2/2019,8.334262066,2019-07-02T16:25:00.000+0000
7.777997409,WindTurbine-6,7/2/2019,7.673212482,2019-07-02T16:30:00.000+0000
6.861199765,WindTurbine-6,7/2/2019,6.768765906,2019-07-02T16:35:00.000+0000
7.484748296,WindTurbine-6,7/2/2019,7.383914011,2019-07-02T16:40:00.000+0000
7.543708121,WindTurbine-6,7/2/2019,7.442079531,2019-07-02T16:45:00.000+0000
8.812682605,WindTurbine-6,7/2/2019,8.693958433,2019-07-02T16:50:00.000+0000
7.319403972,WindTurbine-6,7/2/2019,7.220797201,2019-07-02T16:55:00.000+0000
9.347276783,WindTurbine-6,7/2/2019,9.221350576,2019-07-02T17:00:00.000+0000
7.614593182,WindTurbine-6,7/2/2019,7.512009631,2019-07-02T17:05:00.000+0000
8.242493418,WindTurbine-6,7/2/2019,8.131450816,2019-07-02T17:10:00.000+0000
8.405417139,WindTurbine-6,7/2/2019,8.292179634,2019-07-02T17:15:00.000+0000
7.820578894,WindTurbine-6,7/2/2019,7.71522031,2019-07-02T17:20:00.000+0000
9.030033073,WindTurbine-6,7/2/2019,8.908380762,2019-07-02T17:25:00.000+0000
6.170619496,WindTurbine-6,7/2/2019,6.087489111,2019-07-02T17:30:00.000+0000
9.161301003,WindTurbine-6,7/2/2019,9.037880255,2019-07-02T17:35:00.000+0000
7.797868064,WindTurbine-6,7/2/2019,7.69281544,2019-07-02T17:40:00.000+0000
7.821151648,WindTurbine-6,7/2/2019,7.715785349,2019-07-02T17:45:00.000+0000
8.696494039,WindTurbine-6,7/2/2019,8.579335155,2019-07-02T17:50:00.000+0000
7.765340506,WindTurbine-6,7/2/2019,7.660726093,2019-07-02T17:55:00.000+0000
7.97979954,WindTurbine-6,7/2/2019,7.872295941,2019-07-02T18:00:00.000+0000
8.823159536,WindTurbine-6,7/2/2019,8.704294219,2019-07-02T18:05:00.000+0000
6.868727182,WindTurbine-6,7/2/2019,6.776191914,2019-07-02T18:10:00.000+0000
7.656240716,WindTurbine-6,7/2/2019,7.553096091,2019-07-02T18:15:00.000+0000
9.730536522,WindTurbine-6,7/2/2019,9.599447052,2019-07-02T18:20:00.000+0000
9.079673701,WindTurbine-6,7/2/2019,8.957352633,2019-07-02T18:25:00.000+0000
8.666075441,WindTurbine-6,7/2/2019,8.549326355,2019-07-02T18:30:00.000+0000
7.873250657,WindTurbine-6,7/2/2019,7.767182481,2019-07-02T18:35:00.000+0000
8.821677623,WindTurbine-6,7/2/2019,8.70283227,2019-07-02T18:40:00.000+0000
7.788450485,WindTurbine-6,7/2/2019,7.683524735,2019-07-02T18:45:00.000+0000
8.172281591,WindTurbine-6,7/2/2019,8.06218488,2019-07-02T18:50:00.000+0000
7.885154557,WindTurbine-6,7/2/2019,7.778926013,2019-07-02T18:55:00.000+0000
8.46234394,WindTurbine-6,7/2/2019,8.348339518,2019-07-02T19:00:00.000+0000
8.936543703,WindTurbine-6,7/2/2019,8.816150878,2019-07-02T19:05:00.000+0000
7.159202875,WindTurbine-6,7/2/2019,7.062754328,2019-07-02T19:10:00.000+0000
8.117483078,WindTurbine-6,7/2/2019,8.008124611,2019-07-02T19:15:00.000+0000
9.309114799,WindTurbine-6,7/2/2019,9.183702708,2019-07-02T19:20:00.000+0000
8.391309084,WindTurbine-6,7/2/2019,8.278261642,2019-07-02T19:25:00.000+0000
7.496861596,WindTurbine-6,7/2/2019,7.395864122,2019-07-02T19:30:00.000+0000
7.081418935,WindTurbine-6,7/2/2019,6.98601829,2019-07-02T19:35:00.000+0000
7.152750633,WindTurbine-6,7/2/2019,7.05638901,2019-07-02T19:40:00.000+0000
8.256627663,WindTurbine-6,7/2/2019,8.145394645,2019-07-02T19:45:00.000+0000
8.498034266,WindTurbine-6,7/2/2019,8.383549025,2019-07-02T19:50:00.000+0000
8.113493552,WindTurbine-6,7/2/2019,8.004188832,2019-07-02T19:55:00.000+0000
9.377316213,WindTurbine-6,7/2/2019,9.250985316,2019-07-02T20:00:00.000+0000
7.723645576,WindTurbine-6,7/2/2019,7.619592875,2019-07-02T20:05:00.000+0000
9.166637418,WindTurbine-6,7/2/2019,9.043144778,2019-07-02T20:10:00.000+0000
8.187939814,WindTurbine-6,7/2/2019,8.077632156,2019-07-02T20:15:00.000+0000
7.823064261,WindTurbine-6,7/2/2019,7.717672194,2019-07-02T20:20:00.000+0000
8.583651306,WindTurbine-6,7/2/2019,8.468012635,2019-07-02T20:25:00.000+0000
7.422639777,WindTurbine-6,7/2/2019,7.322642216,2019-07-02T20:30:00.000+0000
7.081293422,WindTurbine-6,7/2/2019,6.985894468,2019-07-02T20:35:00.000+0000
7.649549104,WindTurbine-6,7/2/2019,7.546494628,2019-07-02T20:40:00.000+0000
8.430969469,WindTurbine-6,7/2/2019,8.317387724,2019-07-02T20:45:00.000+0000
7.093710431,WindTurbine-6,7/2/2019,6.998144196,2019-07-02T20:50:00.000+0000
7.101412599,WindTurbine-6,7/2/2019,7.0057426,2019-07-02T20:55:00.000+0000
7.954571871,WindTurbine-6,7/2/2019,7.847408139,2019-07-02T21:00:00.000+0000
7.510809817,WindTurbine-6,7/2/2019,7.409624432,2019-07-02T21:05:00.000+0000
8.28180864,WindTurbine-6,7/2/2019,8.170236384,2019-07-02T21:10:00.000+0000
8.048272686,WindTurbine-6,7/2/2019,7.939846619,2019-07-02T21:15:00.000+0000
7.457044476,WindTurbine-6,7/2/2019,7.356583416,2019-07-02T21:20:00.000+0000
8.515711544,WindTurbine-6,7/2/2019,8.400988156,2019-07-02T21:25:00.000+0000
8.793716286,WindTurbine-6,7/2/2019,8.675247627,2019-07-02T21:30:00.000+0000
7.105715657,WindTurbine-6,7/2/2019,7.009987688,2019-07-02T21:35:00.000+0000
8.549629217,WindTurbine-6,7/2/2019,8.434448891,2019-07-02T21:40:00.000+0000
8.414248767,WindTurbine-6,7/2/2019,8.300892282,2019-07-02T21:45:00.000+0000
8.065677247,WindTurbine-6,7/2/2019,7.957016707,2019-07-02T21:50:00.000+0000
8.968311596,WindTurbine-6,7/2/2019,8.847490795,2019-07-02T21:55:00.000+0000
7.426911742,WindTurbine-6,7/2/2019,7.326856629,2019-07-02T22:00:00.000+0000
6.694612495,WindTurbine-6,7/2/2019,6.604422894,2019-07-02T22:05:00.000+0000
7.593388303,WindTurbine-6,7/2/2019,7.491090424,2019-07-02T22:10:00.000+0000
8.435895893,WindTurbine-6,7/2/2019,8.322247779,2019-07-02T22:15:00.000+0000
8.749444979,WindTurbine-6,7/2/2019,8.631572742,2019-07-02T22:20:00.000+0000
8.640850911,WindTurbine-6,7/2/2019,8.524441649,2019-07-02T22:25:00.000+0000
9.506022975,WindTurbine-6,7/2/2019,9.377958144,2019-07-02T22:30:00.000+0000
8.188243467,WindTurbine-6,7/2/2019,8.077931719,2019-07-02T22:35:00.000+0000
7.888680712,WindTurbine-6,7/2/2019,7.782404663,2019-07-02T22:40:00.000+0000
7.269223908,WindTurbine-6,7/2/2019,7.171293161,2019-07-02T22:45:00.000+0000
9.990818879,WindTurbine-6,7/2/2019,9.856222893,2019-07-02T22:50:00.000+0000
8.21200275,WindTurbine-6,7/2/2019,8.101370917,2019-07-02T22:55:00.000+0000
8.175202336,WindTurbine-6,7/2/2019,8.065066277,2019-07-02T23:00:00.000+0000
7.816084552,WindTurbine-6,7/2/2019,7.710786516,2019-07-02T23:05:00.000+0000
8.590954674,WindTurbine-6,7/2/2019,8.475217613,2019-07-02T23:10:00.000+0000
8.643917875,WindTurbine-6,7/2/2019,8.527467296,2019-07-02T23:15:00.000+0000
9.687785117,WindTurbine-6,7/2/2019,9.557271592,2019-07-02T23:20:00.000+0000
8.275795152,WindTurbine-6,7/2/2019,8.16430391,2019-07-02T23:25:00.000+0000
9.299989447,WindTurbine-6,7/2/2019,9.174700293,2019-07-02T23:30:00.000+0000
7.755226442,WindTurbine-6,7/2/2019,7.650748284,2019-07-02T23:35:00.000+0000
8.327698292,WindTurbine-6,7/2/2019,8.215507813,2019-07-02T23:40:00.000+0000
8.192237149,WindTurbine-6,7/2/2019,8.081871597,2019-07-02T23:45:00.000+0000
8.00043954,WindTurbine-6,7/2/2019,7.89265788,2019-07-02T23:50:00.000+0000
7.319137927,WindTurbine-6,7/2/2019,7.22053474,2019-07-02T23:55:00.000+0000
8.602623499,WindTurbine-6,7/3/2019,8.486729236,2019-07-03T00:00:00.000+0000
8.999493063,WindTurbine-6,7/3/2019,8.878252186,2019-07-03T00:05:00.000+0000
7.105407728,WindTurbine-6,7/3/2019,7.009683907,2019-07-03T00:10:00.000+0000
7.774267157,WindTurbine-6,7/3/2019,7.669532484,2019-07-03T00:15:00.000+0000
8.582227386,WindTurbine-6,7/3/2019,8.466607898,2019-07-03T00:20:00.000+0000
8.267238249,WindTurbine-6,7/3/2019,8.155862285,2019-07-03T00:25:00.000+0000
9.124176749,WindTurbine-6,7/3/2019,9.001256138,2019-07-03T00:30:00.000+0000
7.600041043,WindTurbine-6,7/3/2019,7.497653539,2019-07-03T00:35:00.000+0000
8.639647102,WindTurbine-6,7/3/2019,8.523254058,2019-07-03T00:40:00.000+0000
8.350707008,WindTurbine-6,7/3/2019,8.238206556,2019-07-03T00:45:00.000+0000
8.383367379,WindTurbine-6,7/3/2019,8.270426927,2019-07-03T00:50:00.000+0000
8.172713328,WindTurbine-6,7/3/2019,8.062610801,2019-07-03T00:55:00.000+0000
7.001471766,WindTurbine-6,7/3/2019,6.907148167,2019-07-03T01:00:00.000+0000
7.82986429,WindTurbine-6,7/3/2019,7.724380614,2019-07-03T01:05:00.000+0000
7.833617782,WindTurbine-6,7/3/2019,7.728083539,2019-07-03T01:10:00.000+0000
8.066183342,WindTurbine-6,7/3/2019,7.957515984,2019-07-03T01:15:00.000+0000
7.877879299,WindTurbine-6,7/3/2019,7.771748766,2019-07-03T01:20:00.000+0000
8.828899975,WindTurbine-6,7/3/2019,8.709957323,2019-07-03T01:25:00.000+0000
7.422577683,WindTurbine-6,7/3/2019,7.322580959,2019-07-03T01:30:00.000+0000
7.648061222,WindTurbine-6,7/3/2019,7.545026791,2019-07-03T01:35:00.000+0000
8.431798109,WindTurbine-6,7/3/2019,8.3182052,2019-07-03T01:40:00.000+0000
7.706344807,WindTurbine-6,7/3/2019,7.602525182,2019-07-03T01:45:00.000+0000
6.868714601,WindTurbine-6,7/3/2019,6.776179503,2019-07-03T01:50:00.000+0000
7.645906698,WindTurbine-6,7/3/2019,7.542901292,2019-07-03T01:55:00.000+0000
7.119218174,WindTurbine-6,7/3/2019,7.0233083,2019-07-03T02:00:00.000+0000
8.195822488,WindTurbine-6,7/3/2019,8.085408635,2019-07-03T02:05:00.000+0000
7.911310987,WindTurbine-6,7/3/2019,7.804730063,2019-07-03T02:10:00.000+0000
8.358102674,WindTurbine-6,7/3/2019,8.245502588,2019-07-03T02:15:00.000+0000
7.928582389,WindTurbine-6,7/3/2019,7.821768786,2019-07-03T02:20:00.000+0000
8.68540074,WindTurbine-6,7/3/2019,8.568391305,2019-07-03T02:25:00.000+0000
7.467247175,WindTurbine-6,7/3/2019,7.366648665,2019-07-03T02:30:00.000+0000
8.497760308,WindTurbine-6,7/3/2019,8.383278759,2019-07-03T02:35:00.000+0000
7.907086479,WindTurbine-6,7/3/2019,7.800562468,2019-07-03T02:40:00.000+0000
8.007485497,WindTurbine-6,7/3/2019,7.899608914,2019-07-03T02:45:00.000+0000
9.415346449,WindTurbine-6,7/3/2019,9.288503209,2019-07-03T02:50:00.000+0000
7.657553641,WindTurbine-6,7/3/2019,7.554391328,2019-07-03T02:55:00.000+0000
7.741816214,WindTurbine-6,7/3/2019,7.637518719,2019-07-03T03:00:00.000+0000
9.14629498,WindTurbine-6,7/3/2019,9.023076392,2019-07-03T03:05:00.000+0000
8.388490193,WindTurbine-6,7/3/2019,8.275480727,2019-07-03T03:10:00.000+0000
8.697301885,WindTurbine-6,7/3/2019,8.580132118,2019-07-03T03:15:00.000+0000
7.422005343,WindTurbine-6,7/3/2019,7.32201633,2019-07-03T03:20:00.000+0000
7.614530999,WindTurbine-6,7/3/2019,7.511948286,2019-07-03T03:25:00.000+0000
7.698122154,WindTurbine-6,7/3/2019,7.594413304,2019-07-03T03:30:00.000+0000
8.117696426,WindTurbine-6,7/3/2019,8.008335085,2019-07-03T03:35:00.000+0000
8.400640373,WindTurbine-6,7/3/2019,8.28746722,2019-07-03T03:40:00.000+0000
